
=============================================================
SoyNet Version 4.0.0.2020-09-02
Copyright 2018. SOYNET Co.,Ltd. ALL RIGHT RESERVED.
=============================================================

[2022-05-10.093438.339] [I] open log_file=../models/EfficientDet/logs/efficientdet-d0.log_[2022-05-10.093438.339]_e90da93b-70ce-ee13-d021-0275e8ef6feb.txt
[2022-05-10.093438.339] [I] log level for writing is [I].
[2022-05-10.093438.339] [I] log level for exit is [E].
[2022-05-10.093438.339] [I] open license_file=[../utils/license_trial.key].
[2022-05-10.093438.358] [I] Trial License is found.
[2022-05-10.093438.358] [I] Temporary License Date Duration [19700101]~[20220731], Current Date [20220510]
[2022-05-10.093438.358] [I] Contact SOYNET [http://soynet.io] to get the proper License
[2022-05-10.093438.358] [I] begin engine serialization!
------- model architecture start -------
 24   1   0 preproc         c() r(512,512) p()       XX 1,960,1280,3      1,3,512,512       M_S       
 27   1   1 conv2d          k(3) p(same) s(2)       M_S 1,3,512,512       1,32,256,256                
 31   1   2 conv2d          k(3) p(same) s(1)           1,32,256,256      1,32,256,256      B1A_ACT   
 32   1   3 pooling         k() p(valid) s()     B1A_ACT 1,32,256,256      1,32,1,1                    
 33   1   4 reshape                                     1,32,1,1          1,32,1,1                    
 34   1   5 conv2d          k(1) p(same) s(1)           1,32,1,1          1,8,1,1                     
 35   1   6 conv2d          k(1) p(same) s(1)           1,8,1,1           1,32,1,1                    
 36   1   7 eltwise         prod(B1A_ACT)               1,32,1,1          1,32,256,256                
 37   1   8 conv2d          k(1) p(same) s(1)           1,32,256,256      1,16,256,256      B1A_PRO   
 41   1   9 conv2d          k(1) p(same) s(1)    B1A_PRO 1,16,256,256      1,96,256,256                
 42   1  10 conv2d          k(3) p(same) s(2)           1,96,256,256      1,96,128,128      B2A_ACT   
 43   1  11 pooling         k() p(valid) s()     B2A_ACT 1,96,128,128      1,96,1,1                    
 44   1  12 reshape                                     1,96,1,1          1,96,1,1                    
 45   1  13 conv2d          k(1) p(same) s(1)           1,96,1,1          1,4,1,1                     
 46   1  14 conv2d          k(1) p(same) s(1)           1,4,1,1           1,96,1,1                    
 47   1  15 eltwise         prod(B2A_ACT)               1,96,1,1          1,96,128,128                
 48   1  16 conv2d          k(1) p(same) s(1)           1,96,128,128      1,24,128,128      B2A_PRO   
 50   1  17 conv2d          k(1) p(same) s(1)    B2A_PRO 1,24,128,128      1,144,128,128               
 51   1  18 conv2d          k(3) p(same) s(1)           1,144,128,128     1,144,128,128     B2B_ACT   
